NCMBID	Gender	Father	Mutter	cage
069422	f	048243//w-G19-802	050291//gr-G19-849	F20-206
069423	f	048243//w-G19-802	050291//gr-G19-849	F20-206
069428	m	050211//bl-G19-805	048835//blRG19-846	F20-207
069434	m	050238//bl-G19-810	048746//agLG19-838	F20-207
069429	f	050211//bl-G19-805	048835//blRG19-846	F20-208
069438	f	050238//bl-G19-810	048746//agLG19-838	F20-208
069439	f	050238//bl-G19-810	048746//agLG19-838	F20-208
069440	f	050238//bl-G19-810	048746//agLG19-838	F20-208
069435	m	050238//bl-G19-810	048746//agLG19-838	F20-209
069436	m	050238//bl-G19-810	048746//agLG19-838	F20-209
069437	m	050238//bl-G19-810	048746//agLG19-838	F20-209
048360	f	035086//agoutiL	032375//black	F19-21
048361	f	035086//agoutiL	032375//black	F19-21
048362	f	035086//agoutiL	032375//black	F19-21
048363	f	035086//agoutiL	032375//black	F19-21
048364	f	035086//agoutiL	032375//black	F19-21
048365	f	035086//agoutiL	032375//black	F19-21
069451	m	050238//bl-G19-810	048745//ag-G19-838	F20-210
069452	m	050238//bl-G19-810	048745//ag-G19-838	F20-210
069453	m	050238//bl-G19-810	048745//ag-G19-838	F20-210
069454	m	050238//bl-G19-810	048745//ag-G19-838	F20-211
069455	m	050238//bl-G19-810	048745//ag-G19-838	F20-211
069456	m	050238//bl-G19-810	048745//ag-G19-838	F20-211
069457	m	050238//bl-G19-810	048745//ag-G19-838	F20-212
069458	m	050238//bl-G19-810	048745//ag-G19-838	F20-212
069459	m	050238//bl-G19-810	048745//ag-G19-838	F20-212
069460	f	050238//bl-G19-810	048745//ag-G19-838	F20-213
069461	f	050238//bl-G19-810	048745//ag-G19-838	F20-213
069462	f	050238//bl-G19-810	048745//ag-G19-838	F20-213
069463	f	050238//bl-G19-810	048745//ag-G19-838	F20-213
069464	f	050238//bl-G19-810	048745//ag-G19-838	F20-213
069475	m	048437//be-G19-819	048584//ag-G19-828	F20-214
069476	m	048437//be-G19-819	048584//ag-G19-828	F20-214
069482	m	048437//be-G19-819	048583//gr-G19-828	F20-214
069483	m	048437//be-G19-819	048583//gr-G19-828	F20-215
069484	m	048437//be-G19-819	048583//gr-G19-828	F20-215
069485	m	048437//be-G19-819	048583//gr-G19-828	F20-215
069516	m	048580//bl-G19-828	048441//beLG19-819	F20-216
069486	m	048437//be-G19-819	048583//gr-G19-828	F20-216
069477	f	048437//be-G19-819	048584//ag-G19-828	F20-217
069478	f	048437//be-G19-819	048584//ag-G19-828	F20-217
069479	f	048437//be-G19-819	048584//ag-G19-828	F20-217
069480	f	048437//be-G19-819	048584//ag-G19-828	F20-217
069481	f	048437//be-G19-819	048584//ag-G19-828	F20-217
069487	f	048437//be-G19-819	048583//gr-G19-828	F20-217
069488	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069489	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069490	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069491	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069492	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069493	f	048437//be-G19-819	048583//gr-G19-828	F20-218
069517	m	048580//bl-G19-828	048441//beLG19-819	F20-219
069518	m	048580//bl-G19-828	048441//beLG19-819	F20-219
069519	m	048580//bl-G19-828	048441//beLG19-819	F20-219
048366	f	035086//agoutiL	032375//black	F19-22
048367	f	035086//agoutiL	032375//black	F19-22
048368	f	035086//agoutiL	032375//black	F19-22
048369	f	035086//agoutiL	032375//black	F19-22
069520	f	048580//bl-G19-828	048441//beLG19-819	F20-220
069535	f	048634//bl-G19-830	048966//agLG19-817	F20-220
069536	f	048634//bl-G19-830	048966//agLG19-817	F20-220
069537	f	048634//bl-G19-830	048966//agLG19-817	F20-220
069521	m	048609//gr-G19-829	048385//ag-G19-818	F20-221
069522	m	048609//gr-G19-829	048385//ag-G19-818	F20-221
069523	m	048634//bl-G19-830	048965//ag-G19-817	F20-222
069524	m	048634//bl-G19-830	048965//ag-G19-817	F20-222
069525	m	048634//bl-G19-830	048965//ag-G19-817	F20-222
069526	m	048634//bl-G19-830	048965//ag-G19-817	F20-223
069533	m	048634//bl-G19-830	048966//agLG19-817	F20-223
069534	m	048634//bl-G19-830	048966//agLG19-817	F20-223
069527	f	048634//bl-G19-830	048965//ag-G19-817	F20-224
069528	f	048634//bl-G19-830	048965//ag-G19-817	F20-224
069529	f	048634//bl-G19-830	048965//ag-G19-817	F20-224
069530	f	048634//bl-G19-830	048965//ag-G19-817	F20-224
069531	f	048634//bl-G19-830	048965//ag-G19-817	F20-224
070081	m	048959//ag-G19-839	050240//bl-G19-810	F20-225
070085	m	050368//bl-G19-856	048221//agLG19-800	F20-225
070082	f	048959//ag-G19-839	050240//bl-G19-810	F20-226
070083	f	048959//ag-G19-839	050240//bl-G19-810	F20-226
070084	f	048959//ag-G19-839	050240//bl-G19-810	F20-226
070086	m	050368//bl-G19-856	048221//agLG19-800	F20-227
070087	m	050368//bl-G19-856	048221//agLG19-800	F20-227
070088	m	050368//bl-G19-856	048221//agLG19-800	F20-227
070089	f	050368//bl-G19-856	048221//agLG19-800	F20-228
070090	f	050368//bl-G19-856	048221//agLG19-800	F20-228
070091	f	050368//bl-G19-856	048221//agLG19-800	F20-228
070092	f	050368//bl-G19-856	048221//agLG19-800	F20-228
070099	f	048242//gr-G19-802	048197//bl-G19-798	F20-228
070093	m	048242//gr-G19-802	048197//bl-G19-798	F20-229
070094	m	048242//gr-G19-802	048197//bl-G19-798	F20-229
070095	m	048242//gr-G19-802	048197//bl-G19-798	F20-229
048374	f	033586//white	032351//greyR	F19-23
048375	f	033586//white	032351//greyR	F19-23
048376	f	033586//white	032351//greyR	F19-23
048377	f	033586//white	032351//greyR	F19-23
048378	f	033586//white	032351//greyR	F19-23
048379	f	033586//white	032351//greyR	F19-23
070096	m	048242//gr-G19-802	048197//bl-G19-798	F20-230
070097	m	048242//gr-G19-802	048197//bl-G19-798	F20-230
070098	m	048242//gr-G19-802	048197//bl-G19-798	F20-230
070100	m	048243//w-G19-802	050293//bl-G19-849	F20-231
070101	m	048243//w-G19-802	050293//bl-G19-849	F20-231
070102	m	048243//w-G19-802	050293//bl-G19-849	F20-231
070103	f	048243//w-G19-802	050293//bl-G19-849	F20-232
070104	f	048243//w-G19-802	050293//bl-G19-849	F20-232
070105	f	048243//w-G19-802	050293//bl-G19-849	F20-232
070106	f	048243//w-G19-802	050293//bl-G19-849	F20-232
070351	m	048263//bl-G19-803	050264//blRG19-848	F20-233
070384	m	050281//bl-G19-841	048316//ag-G19-809	F20-233
070385	m	050281//bl-G19-841	048316//ag-G19-809	F20-233
070352	f	048263//bl-G19-803	050264//blRG19-848	F20-234
070353	f	048263//bl-G19-803	050264//blRG19-848	F20-234
070358	f	048277//gr-G19-804	048849//be-G19-847	F20-234
070359	f	048277//gr-G19-804	048849//be-G19-847	F20-234
070374	f	050226//be-G19-807	048797//brLG19-843	F20-234
070354	m	048277//gr-G19-804	048849//be-G19-847	F20-235
070355	m	048277//gr-G19-804	048849//be-G19-847	F20-235
070356	m	048277//gr-G19-804	048849//be-G19-847	F20-236
070357	m	048277//gr-G19-804	048849//be-G19-847	F20-236
070369	m	050226//be-G19-807	048797//brLG19-843	F20-237
070370	m	050226//be-G19-807	048797//brLG19-843	F20-237
070371	m	050226//be-G19-807	048797//brLG19-843	F20-237
070372	m	050226//be-G19-807	048797//brLG19-843	F20-238
070373	m	050226//be-G19-807	048797//brLG19-843	F20-238
070375	m	048466//ag-G19-821	048530//gr-G19-825	F20-239
070376	m	048466//ag-G19-821	048530//gr-G19-825	F20-239
048438	m	032178//agoutiL	032419//beigeL	F19-24
048439	m	032178//agoutiL	032419//beigeL	F19-24
048867	m	031883//greyL	032374//agoutiLL	F19-24
048868	m	031883//greyL	032374//agoutiLL	F19-24
048869	m	031883//greyL	032374//agoutiLL	F19-24
048870	m	031883//greyL	032374//agoutiLL	F19-24
070377	f	048466//ag-G19-821	048530//gr-G19-825	F20-240
070386	f	050281//bl-G19-841	048316//ag-G19-809	F20-240
071172	f	050211//bl-G19-805	048835//blRG19-846	F20-240
071173	f	050211//bl-G19-805	048835//blRG19-846	F20-240
071159	m	048351//be-G19-814	048683//bl-G19-833	F20-241
071161	m	048346//gr-G19-812	048707//blRG19-834	F20-241
071191	m	050252//be-G19-816	048665//ag-G19-831	F20-241
071160	f	048351//be-G19-814	048683//bl-G19-833	F20-242
071165	f	048346//gr-G19-812	048707//blRG19-834	F20-242
071166	f	048346//gr-G19-812	048707//blRG19-834	F20-242
071167	f	048346//gr-G19-812	048707//blRG19-834	F20-242
071162	m	048346//gr-G19-812	048707//blRG19-834	F20-243
071163	m	048346//gr-G19-812	048707//blRG19-834	F20-243
071164	m	048346//gr-G19-812	048707//blRG19-834	F20-243
071168	m	050211//bl-G19-805	048835//blRG19-846	F20-244
071169	m	050211//bl-G19-805	048835//blRG19-846	F20-244
071170	m	050211//bl-G19-805	048835//blRG19-846	F20-244
071171	m	050211//bl-G19-805	048835//blRG19-846	F20-245
071174	m	050226//be-G19-807	048798//brRG19-843	F20-245
071175	m	050226//be-G19-807	048798//brRG19-843	F20-245
071176	f	050226//be-G19-807	048798//brRG19-843	F20-246
071177	f	050226//be-G19-807	048798//brRG19-843	F20-246
071178	f	050226//be-G19-807	048798//brRG19-843	F20-246
071179	f	050226//be-G19-807	048798//brRG19-843	F20-246
071180	f	050226//be-G19-807	048798//brRG19-843	F20-246
071181	m	048329//bl-G19-811	048721//grRG19-837	F20-247
071217	m	048479//beLG19-822	048511//ag-G19-824	F20-247
071182	f	048329//bl-G19-811	048721//grRG19-837	F20-248
071183	f	048329//bl-G19-811	048721//grRG19-837	F20-248
071184	f	048329//bl-G19-811	048721//grRG19-837	F20-248
071185	f	048329//bl-G19-811	048721//grRG19-837	F20-248
071186	m	048479//beLG19-822	048511//ag-G19-824	F20-249
071187	m	048479//beLG19-822	048511//ag-G19-824	F20-249
048444	f	032178//agoutiL	032419//beigeL	F19-25
048445	f	032178//agoutiL	032419//beigeL	F19-25
048446	f	032178//agoutiL	032419//beigeL	F19-25
048447	f	032178//agoutiL	032419//beigeL	F19-25
048448	f	032178//agoutiL	032419//beigeL	F19-25
071188	f	048479//beLG19-822	048511//ag-G19-824	F20-250
071189	f	048479//beLG19-822	048511//ag-G19-824	F20-250
071190	f	048479//beLG19-822	048511//ag-G19-824	F20-250
071269	f	050308//agRG19-853	048284//blRG19-804	F20-250
071270	f	050308//agRG19-853	048284//blRG19-804	F20-250
071271	f	050308//agRG19-853	048284//blRG19-804	F20-250
071192	f	050252//be-G19-816	048665//ag-G19-831	F20-251
071193	f	050252//be-G19-816	048665//ag-G19-831	F20-251
071194	f	050252//be-G19-816	048665//ag-G19-831	F20-251
071195	f	050252//be-G19-816	048665//ag-G19-831	F20-251
071196	f	050252//be-G19-816	048665//ag-G19-831	F20-251
071228	m	048299//agRG19-806	048827//ag-G19-845	F20-252
071229	m	048299//agRG19-806	048827//ag-G19-845	F20-252
071230	m	048299//agRG19-806	048827//ag-G19-845	F20-252
071231	f	048299//agRG19-806	048827//ag-G19-845	F20-253
071232	f	048299//agRG19-806	048827//ag-G19-845	F20-253
071233	f	048299//agRG19-806	048827//ag-G19-845	F20-253
071234	f	048299//agRG19-806	048827//ag-G19-845	F20-253
071235	f	048299//agRG19-806	048827//ag-G19-845	F20-253
071247	m	048299//agRG19-806	048825//bl-G19-845	F20-254
071248	m	048299//agRG19-806	048825//bl-G19-845	F20-254
071249	m	048299//agRG19-806	048825//bl-G19-845	F20-254
071250	f	048299//agRG19-806	048825//bl-G19-845	F20-255
071251	f	048299//agRG19-806	048825//bl-G19-845	F20-255
071252	f	048299//agRG19-806	048825//bl-G19-845	F20-255
071253	f	048299//agRG19-806	048825//bl-G19-845	F20-255
071254	f	048299//agRG19-806	048825//bl-G19-845	F20-256
071255	f	048299//agRG19-806	048825//bl-G19-845	F20-256
071256	f	048299//agRG19-806	048825//bl-G19-845	F20-256
071278	f	048243//w-G19-802	050291//gr-G19-849	F20-256
071272	f	050308//agRG19-853	048284//blRG19-804	F20-257
071273	f	050308//agRG19-853	048284//blRG19-804	F20-257
071274	f	050308//agRG19-853	048284//blRG19-804	F20-257
071275	f	050308//agRG19-853	048284//blRG19-804	F20-257
071276	m	048243//w-G19-802	050291//gr-G19-849	F20-258
071277	m	048243//w-G19-802	050291//gr-G19-849	F20-258
071279	m	050238//bl-G19-810	048746//agLG19-838	F20-258
071280	f	050238//bl-G19-810	048746//agLG19-838	F20-259
071281	f	050238//bl-G19-810	048746//agLG19-838	F20-259
071282	f	050238//bl-G19-810	048746//agLG19-838	F20-259
071283	f	050238//bl-G19-810	048746//agLG19-838	F20-259
071284	f	050238//bl-G19-810	048746//agLG19-838	F20-259
071285	f	050238//bl-G19-810	048746//agLG19-838	F20-259
048452	m	032296//black	031868//brown	F19-26
048453	m	032296//black	031868//brown	F19-26
071286	f	048450//bl-G19-820	048563//blLRG19-827	F20-260
071287	f	048450//bl-G19-820	048563//blLRG19-827	F20-260
071288	f	048450//bl-G19-820	048563//blLRG19-827	F20-260
071289	f	048450//bl-G19-820	048563//blLRG19-827	F20-260
071290	f	048450//bl-G19-820	048563//blLRG19-827	F20-260
071291	f	048450//bl-G19-820	048563//blLRG19-827	F20-261
071292	f	048450//bl-G19-820	048563//blLRG19-827	F20-261
071293	f	048450//bl-G19-820	048563//blLRG19-827	F20-261
071294	f	048450//bl-G19-820	048563//blLRG19-827	F20-261
071295	f	048450//bl-G19-820	048563//blLRG19-827	F20-261
071296	m	048450//bl-G19-820	048564//blLLG19-827	F20-262
071297	m	048450//bl-G19-820	048564//blLLG19-827	F20-262
071298	m	048450//bl-G19-820	048564//blLLG19-827	F20-262
071299	m	048450//bl-G19-820	048564//blLLG19-827	F20-263
071304	m	050281//bl-G19-841	048317//agLG19-809	F20-263
071305	m	050281//bl-G19-841	048317//agLG19-809	F20-263
071300	f	048450//bl-G19-820	048564//blLLG19-827	F20-264
071301	f	048450//bl-G19-820	048564//blLLG19-827	F20-264
071302	f	048450//bl-G19-820	048564//blLLG19-827	F20-264
071303	f	048450//bl-G19-820	048564//blLLG19-827	F20-264
071306	f	050281//bl-G19-841	048317//agLG19-809	F20-264
048457	f	032296//black	031868//brown	F19-27
048458	f	032296//black	031868//brown	F19-27
048459	f	032296//black	031868//brown	F19-27
048475	f	032317//agoutiL	031877//grey	F19-27
048476	f	032317//agoutiL	031877//grey	F19-27
048467	m	032317//agoutiL	031880//black	F19-28
048472	m	032317//agoutiL	031877//grey	F19-28
048473	m	032317//agoutiL	031877//grey	F19-28
048474	m	032317//agoutiL	031877//grey	F19-28
048481	m	032324//agouti	031890//grey	F19-29
048482	m	032324//agouti	031890//grey	F19-29
048483	m	032324//agouti	031890//grey	F19-29
048484	m	032324//agouti	031890//grey	F19-29
048199	m	031939//agoutiL	032155//grey	F19-3
048200	m	031939//agoutiL	032155//grey	F19-3
048201	m	031939//agoutiL	032155//grey	F19-3
048202	m	031939//agoutiL	032155//grey	F19-3
048485	m	032324//agouti	031890//grey	F19-30
048486	m	032324//agouti	031890//grey	F19-30
048487	m	032324//agouti	031890//grey	F19-30
048490	m	032324//agouti	031891//white	F19-30
048491	m	032324//agouti	031891//white	F19-30
048492	f	032324//agouti	031891//white	F19-31
048493	f	032324//agouti	031891//white	F19-31
048494	f	032324//agouti	031891//white	F19-31
048499	m	032264//black	033839//black	F19-32
048500	m	032264//black	033839//black	F19-32
048504	f	032264//black	033839//black	F19-33
048505	f	032264//black	033839//black	F19-33
048506	f	032264//black	033839//black	F19-33
048510	m	032367//black	031917//greyR	F19-34
048516	m	032367//black	031918//agoutiL	F19-34
048517	m	032367//black	031918//agoutiL	F19-34
048518	m	032367//black	031918//agoutiL	F19-34
048519	m	032367//black	031918//agoutiL	F19-34
048520	m	032367//black	031918//agoutiL	F19-34
048514	f	032367//black	031917//greyR	F19-35
048515	f	032367//black	031917//greyR	F19-35
048521	f	032367//black	031918//agoutiL	F19-35
048522	f	032367//black	031918//agoutiL	F19-35
048527	m	032346//black	033045//beige	F19-36
048528	m	032346//black	033045//beige	F19-36
048529	m	032346//black	033045//beige	F19-36
048533	m	032346//black	033044//grey	F19-36
048534	m	032346//black	033044//grey	F19-37
048535	m	032346//black	033044//grey	F19-37
048536	m	032346//black	033044//grey	F19-37
048537	m	032346//black	033044//grey	F19-37
048538	f	032346//black	033044//grey	F19-38
048539	f	032346//black	033044//grey	F19-38
048540	f	032346//black	033044//grey	F19-38
048541	f	032346//black	033044//grey	F19-38
048542	f	032346//black	033044//grey	F19-38
048548	m	032383//blackL	031935//agouti	F19-39
048549	m	032383//blackL	031935//agouti	F19-39
048550	m	032383//blackL	031935//agouti	F19-39
048213	f	031949//greyL	032075//agouti	F19-4
048214	f	031949//greyL	032075//agouti	F19-4
048223	f	031979//black	032176//agouti	F19-4
048224	f	031979//black	032176//agouti	F19-4
048225	f	031979//black	032176//agouti	F19-4
050181	f	031979//black	032174//black	F19-4
048559	m	033086//black	031947//agoutiLL	F19-40
048560	m	033086//black	031947//agoutiLL	F19-40
048561	m	033086//black	031947//agoutiLL	F19-40
048568	m	033086//black	031946//agoutiLR	F19-40
048565	f	033086//black	031947//agoutiLL	F19-41
048566	f	033086//black	031947//agoutiLL	F19-41
048567	f	033086//black	031947//agoutiLL	F19-41
048573	f	033086//black	031946//agoutiLR	F19-41
048574	f	033086//black	031946//agoutiLR	F19-41
048608	f	032332//blackR	031968//grey	F19-41
048569	m	033086//black	031946//agoutiLR	F19-42
048570	m	033086//black	031946//agoutiLR	F19-42
048571	m	033086//black	031946//agoutiLR	F19-42
048572	m	033086//black	031946//agoutiLR	F19-42
048585	f	032332//blackR	031965//whiteL	F19-43
048586	f	032332//blackR	031965//whiteL	F19-43
048604	f	032332//blackR	031968//grey	F19-43
048605	f	032332//blackR	031968//grey	F19-43
048606	f	032332//blackR	031968//grey	F19-43
048607	f	032332//blackR	031968//grey	F19-43
048600	m	032332//blackR	031968//grey	F19-44
048601	m	032332//blackR	031968//grey	F19-44
048602	m	032332//blackR	031968//grey	F19-44
048603	m	032332//blackR	031968//grey	F19-44
048611	m	032415//beige	031982//blackL	F19-45
048612	m	032415//beige	031982//blackL	F19-45
048613	m	032415//beige	031982//blackL	F19-45
048618	f	032415//beige	031982//blackL	F19-46
048619	f	032415//beige	031982//blackL	F19-46
048620	f	032415//beige	031982//blackL	F19-46
048621	f	032415//beige	031982//blackL	F19-46
048623	m	031857//beige	033852//agouti	F19-47
048624	m	031857//beige	033852//agouti	F19-47
048625	m	031857//beige	033852//agouti	F19-47
048626	m	031857//beige	033852//agouti	F19-47
048627	m	031857//beige	033852//agouti	F19-47
048628	f	031857//beige	033852//agouti	F19-48
048629	f	031857//beige	033852//agouti	F19-48
048630	f	031857//beige	033852//agouti	F19-48
048631	f	031857//beige	033852//agouti	F19-48
048660	m	031876//beige	031993//blackL	F19-49
048661	m	031876//beige	031993//blackL	F19-49
048662	m	031876//beige	031993//blackL	F19-49
048663	m	031876//beige	031993//blackL	F19-49
048217	m	031979//black	032176//agouti	F19-5
048218	m	031979//black	032176//agouti	F19-5
048219	m	031979//black	032176//agouti	F19-5
048669	m	031882//grey	032012//blackL	F19-50
048831	m	032382//black	032319//blackL	F19-50
048832	m	032382//black	032319//blackL	F19-50
048674	f	031882//grey	032012//blackL	F19-51
048675	f	031882//grey	032012//blackL	F19-51
048676	f	031882//grey	032012//blackL	F19-51
048821	f	033087//agouti	033041//agouti	F19-51
048824	f	033087//agouti	033040//black	F19-51
048682	m	033837//black	032052//greyR	F19-52
048688	m	033837//black	032053//greyLR	F19-52
048689	m	033837//black	032053//greyLR	F19-52
048690	m	033837//black	032053//greyLR	F19-52
048687	f	033837//black	032052//greyR	F19-53
048694	f	033837//black	032053//greyLR	F19-53
048695	f	033837//black	032053//greyLR	F19-53
048696	f	033837//black	032053//greyLR	F19-53
048691	m	033837//black	032053//greyLR	F19-54
048692	m	033837//black	032053//greyLR	F19-54
048693	m	033837//black	032053//greyLR	F19-54
048697	f	033837//black	032053//greyLR	F19-55
048698	f	033837//black	032053//greyLR	F19-55
048699	f	033837//black	032053//greyLR	F19-55
048723	f	031980//blackL	032130//blackL	F19-55
048724	f	031980//blackL	032130//blackL	F19-55
048702	m	031899//black	032070//black	F19-56
048703	m	031899//black	032070//black	F19-56
048704	m	031899//black	032070//black	F19-56
048711	m	031899//black	032073//blackLR	F19-56
048712	m	031899//black	032073//blackLR	F19-56
048713	m	031899//black	032073//blackLR	F19-56
048709	f	031899//black	032070//black	F19-57
048710	f	031899//black	032070//black	F19-57
048714	f	031899//black	032073//blackLR	F19-57
048715	f	031899//black	032073//blackLR	F19-57
048716	f	031899//black	032073//blackLR	F19-57
048725	m	031980//blackL	032129//black	F19-58
048726	m	031980//blackL	032129//black	F19-58
048727	m	031980//blackL	032129//black	F19-58
048728	m	031980//blackL	032129//black	F19-58
048729	m	031980//blackL	032129//black	F19-58
048730	f	031980//blackL	032129//black	F19-59
048731	f	031980//blackL	032129//black	F19-59
048732	f	031980//blackL	032129//black	F19-59
048733	f	031980//blackL	032129//black	F19-59
048734	f	031980//blackL	032129//black	F19-59
048735	f	031980//blackL	032129//black	F19-59
048230	m	031987//blackL	032192//grey	F19-6
048231	m	031987//blackL	032192//grey	F19-6
048232	m	031987//blackL	032192//grey	F19-6
048233	m	031987//blackL	032192//grey	F19-6
048234	m	031987//blackL	032192//grey	F19-6
048748	f	032033//blackL	032160//agoutiLR	F19-60
048749	f	032033//blackL	032160//agoutiLR	F19-60
048750	f	032033//blackL	032160//agoutiLR	F19-60
048770	f	032325//agoutiL	032388//beige	F19-60
048771	f	032325//agoutiL	032388//beige	F19-60
048777	f	032325//agoutiL	032393//whiteL	F19-60
048765	m	032325//agoutiL	032388//beige	F19-61
048772	m	032325//agoutiL	032393//whiteL	F19-61
048773	m	032325//agoutiL	032393//whiteL	F19-61
048774	m	032325//agoutiL	032393//whiteL	F19-61
048775	m	032325//agoutiL	032393//whiteL	F19-61
048776	m	032325//agoutiL	032393//whiteL	F19-61
048800	m	031874//black	031873//beige	F19-62
048801	m	031874//black	031873//beige	F19-62
048802	m	031874//black	031873//beige	F19-62
048803	m	031874//black	031873//beige	F19-62
048804	m	031874//black	031873//beige	F19-62
048805	f	031874//black	031873//beige	F19-63
048806	f	031874//black	031873//beige	F19-63
048807	f	031874//black	031873//beige	F19-63
048808	f	031874//black	031873//beige	F19-63
048809	f	031874//black	031873//beige	F19-63
048810	f	031874//black	031873//beige	F19-63
048813	m	033087//agouti	033041//agouti	F19-64
048814	m	033087//agouti	033041//agouti	F19-64
048815	m	033087//agouti	033041//agouti	F19-64
048816	m	033087//agouti	033041//agouti	F19-64
048817	f	033087//agouti	033041//agouti	F19-65
048818	f	033087//agouti	033041//agouti	F19-65
048819	f	033087//agouti	033041//agouti	F19-65
048820	f	033087//agouti	033041//agouti	F19-65
048822	f	033087//agouti	033040//black	F19-65
048823	f	033087//agouti	033040//black	F19-65
048837	f	032382//black	032319//blackL	F19-66
048838	f	032382//black	032319//blackL	F19-66
048839	f	032382//black	032319//blackL	F19-66
048840	f	032382//black	032319//blackL	F19-66
048852	f	031883//greyL	032371//agoutiL	F19-67
048853	f	031883//greyL	032371//agoutiL	F19-67
048854	f	031883//greyL	032371//agoutiL	F19-67
048855	f	031883//greyL	032371//agoutiL	F19-67
048871	f	031883//greyL	032374//agoutiLL	F19-67
048872	f	031883//greyL	032374//agoutiLL	F19-67
050180	m	031979//black	032174//black	F19-68
050203	m	032002//black	032241//blackR	F19-69
050204	m	032002//black	032241//blackR	F19-69
050205	m	032002//black	032241//blackR	F19-69
050207	m	032002//black	032241//blackR	F19-69
048239	f	031987//blackL	032192//grey	F19-7
048240	f	031987//blackL	032192//grey	F19-7
048241	f	031987//blackL	032192//grey	F19-7
048253	f	032015//black	032207//greyL	F19-7
048254	f	032015//black	032207//greyL	F19-7
050236	m	032162//blackL	032300//blackL	F19-70
050237	m	032162//blackL	032300//blackL	F19-70
050250	m	032225//black	032389//beigeL	F19-71
050251	m	032225//black	032389//beigeL	F19-71
050260	m	032296//black	032072//blackR	F19-72
050261	m	032296//black	032072//blackR	F19-72
050269	m	032296//black	032071//blackL	F19-72
050266	f	032296//black	032072//blackR	F19-73
050267	f	032296//black	032072//blackR	F19-73
