NCMBID	Gender	Father	Mutter	cage
050268	f	032296//black	032072//blackR	F19-73
050270	f	032296//black	032071//blackL	F19-73
050271	f	032296//black	032071//blackL	F19-73
050272	m	031882//grey	032011//black	F19-74
050273	m	031882//grey	032011//black	F19-74
050274	m	031882//grey	032011//black	F19-74
050275	m	031882//grey	032011//black	F19-74
050276	f	031882//grey	032011//black	F19-75
050277	f	031882//grey	032011//black	F19-75
050278	f	031882//grey	032011//black	F19-75
050312	f	031987//blackL	032390//agouti	F19-75
050313	f	031987//blackL	032390//agouti	F19-75
050314	f	031987//blackL	032390//agouti	F19-75
050329	m	032178//agoutiL	033088//black	F19-76
050330	m	032178//agoutiL	033088//black	F19-76
050331	m	032178//agoutiL	033088//black	F19-76
050332	m	032178//agoutiL	033088//black	F19-76
050333	m	032178//agoutiL	033088//black	F19-76
050334	m	032178//agoutiL	033088//black	F19-76
050336	f	032178//agoutiL	033088//black	F19-77
050337	f	032178//agoutiL	033088//black	F19-77
050339	f	032178//agoutiL	033088//black	F19-77
050341	f	032178//agoutiL	033088//black	F19-77
050348	f	032317//agoutiL	032421//agouti	F19-77
050349	f	032317//agoutiL	032421//agouti	F19-77
050372	f	031915//agouti	031879//greyR	F19-78
050373	f	031915//agouti	031879//greyR	F19-78
050374	f	031915//agouti	031879//greyR	F19-78
050375	f	031915//agouti	031879//greyR	F19-78
050485	m	032033//blackL	032158//agoutiL	F19-79
050486	m	032033//blackL	032158//agoutiL	F19-79
050487	m	032033//blackL	032158//agoutiL	F19-79
048244	m	032015//black	032207//greyL	F19-8
048245	m	032015//black	032207//greyL	F19-8
048246	m	032015//black	032207//greyL	F19-8
048247	m	032015//black	032207//greyL	F19-8
048248	m	032015//black	032207//greyL	F19-8
050488	f	032033//blackL	032158//agoutiL	F19-80
050489	f	032033//blackL	032158//agoutiL	F19-80
050490	f	032033//blackL	032158//agoutiL	F19-80
050491	f	032033//blackL	032158//agoutiL	F19-80
050492	f	032033//blackL	032158//agoutiL	F19-80
050493	m	032382//black	032318//black	F19-81
050494	m	032382//black	032318//black	F19-81
050495	m	032382//black	032318//black	F19-81
050496	m	032382//black	032318//black	F19-81
050497	m	032382//black	032318//black	F19-81
050498	f	032382//black	032318//black	F19-82
050499	f	032382//black	032318//black	F19-82
050500	f	032382//black	032318//black	F19-82
050501	f	032382//black	032318//black	F19-82
050504	m	032324//agouti	032349//grey	F19-83
050505	m	032324//agouti	032349//grey	F19-83
050506	m	032324//agouti	032349//grey	F19-83
050507	m	032324//agouti	032349//grey	F19-83
050508	m	032324//agouti	032349//grey	F19-83
050509	f	032324//agouti	032349//grey	F19-84
050510	f	032324//agouti	032349//grey	F19-84
050511	f	032324//agouti	032349//grey	F19-84
068436	m	050209//wh-G19805	050371//brLLG19-856	F20-85
068437	m	050209//wh-G19805	050371//brLLG19-856	F20-85
068438	m	050209//wh-G19805	050371//brLLG19-856	F20-85
068439	m	050209//wh-G19805	050371//brLLG19-856	F20-86
068443	m	050209//wh-G19805	050369//gr-G19-856	F20-86
068444	m	050209//wh-G19805	050369//gr-G19-856	F20-86
068440	f	050209//wh-G19805	050371//brLLG19-856	F20-87
068441	f	050209//wh-G19805	050371//brLLG19-856	F20-87
068442	f	050209//wh-G19805	050371//brLLG19-856	F20-87
068445	f	050209//wh-G19805	050369//gr-G19-856	F20-87
068446	f	050209//wh-G19805	050369//gr-G19-856	F20-87
068447	f	050209//wh-G19805	050369//gr-G19-856	F20-87
068448	m	048304//blLG19-808	048851//blRG19-847	F20-88
068450	m	048304//blLG19-808	048850//ag-G19-847	F20-88
068451	m	048304//blLG19-808	048850//ag-G19-847	F20-88
068449	f	048304//blLG19-808	048851//blRG19-847	F20-89
068452	f	048304//blLG19-808	048850//ag-G19-847	F20-89
068453	f	048304//blLG19-808	048850//ag-G19-847	F20-89
068454	f	048304//blLG19-808	048850//ag-G19-847	F20-89
068455	f	048304//blLG19-808	048850//ag-G19-847	F20-89
068456	f	048304//blLG19-808	048850//ag-G19-847	F20-89
048264	m	032049//grey	035088//black-	F19-9
048265	m	032049//grey	035088//black-	F19-9
048266	m	032049//grey	035088//black-	F19-9
068459	m	048632//gr-G19-830	048353//bl-G19-814	F20-90
068461	m	048632//gr-G19-830	048353//bl-G19-814	F20-90
068460	m	048632//gr-G19-830	048353//bl-G19-814	F20-90
068462	f	048632//gr-G19-830	048353//bl-G19-814	F20-91
068463	f	048632//gr-G19-830	048353//bl-G19-814	F20-91
068464	f	048632//gr-G19-830	048353//bl-G19-814	F20-91
068465	f	048632//gr-G19-830	048353//bl-G19-814	F20-91
068467	m	050288//bl-G19-849	048892//agLRG19-797	F20-92
068474	m	048497//bl-G19-823	048502//blLG19-823	F20-92
068475	m	048497//bl-G19-823	048502//blLG19-823	F20-92
068468	f	050288//bl-G19-849	048892//agLRG19-797	F20-93
068469	f	050288//bl-G19-849	048892//agLRG19-797	F20-93
068470	f	050288//bl-G19-849	048892//agLRG19-797	F20-93
068471	f	050288//bl-G19-849	048892//agLRG19-797	F20-93
068476	f	048497//bl-G19-823	048502//blLG19-823	F20-94
068477	f	048497//bl-G19-823	048502//blLG19-823	F20-94
068478	f	048497//bl-G19-823	048502//blLG19-823	F20-94
068479	f	048497//bl-G19-823	048502//blLG19-823	F20-94
068480	f	048497//bl-G19-823	048502//blLG19-823	F20-95
068481	f	048497//bl-G19-823	048502//blLG19-823	F20-95
068482	f	048497//bl-G19-823	048502//blLG19-823	F20-95
068483	f	048497//bl-G19-823	048502//blLG19-823	F20-95
068485	m	048525//gr-G19-825	048488//be-G19-822	F20-96
068486	m	048525//gr-G19-825	048489//beLG19-822	F20-96
068487	m	048525//gr-G19-825	048489//beLG19-822	F20-96
068494	m	048558//agLG19-827	048454//bl-G19-820	F20-97
068495	m	048558//agLG19-827	048454//bl-G19-820	F20-97
068496	m	048558//agLG19-827	048454//bl-G19-820	F20-97
068497	m	048558//agLG19-827	048454//bl-G19-820	F20-98
068498	m	048558//agLG19-827	048454//bl-G19-820	F20-98
068500	m	048609//gr-G19-829	048388//bl-G19-818	F20-98
068499	f	048558//agLG19-827	048454//bl-G19-820	F20-99
068501	f	048609//gr-G19-829	048388//bl-G19-818	F20-99
068502	f	048609//gr-G19-829	048388//bl-G19-818	F20-99
068503	f	048609//gr-G19-829	048388//bl-G19-818	F20-99
031929	m	023075//agouti	022571//agoutiL	F18-11
031930	f	023075//agouti	022571//agoutiL	F18-12
031932	f	023075//agouti	022571//agoutiL	F18-12
031933	f	023075//agouti	022571//agoutiL	F18-12
031934	f	023075//agouti	022571//agoutiL	F18-12
031940	f	023057//agoutiL	022592//agoutiR	F18-12
031941	f	023057//agoutiL	022592//agoutiR	F18-12
031942	m	023057//agoutiL	022589//beigeR	F18-13
031943	m	023057//agoutiL	022589//beigeR	F18-13
031944	m	023057//agoutiL	022589//beigeR	F18-13
031952	m	023049//greyL	022603//agoutiR	F18-14
031953	m	023049//greyL	022603//agoutiR	F18-14
031954	m	023049//greyL	022603//agoutiR	F18-14
031955	m	023049//greyL	022603//agoutiR	F18-14
031962	m	023049//greyL	022605//beige	F18-14
031963	m	023049//greyL	022605//beige	F18-14
031956	f	023049//greyL	022603//agoutiR	F18-15
031957	f	023049//greyL	022603//agoutiR	F18-15
031958	f	023049//greyL	022603//agoutiR	F18-15
031959	f	023049//greyL	022603//agoutiR	F18-15
031960	f	023049//greyL	022603//agoutiR	F18-15
031961	f	023049//greyL	022603//agoutiR	F18-15
031969	m	023034//whiteL	022611//beige	F18-16
031970	m	023034//whiteL	022611//beige	F18-16
031971	m	023034//whiteL	022611//beige	F18-16
031972	m	023034//whiteL	022611//beige	F18-16
031973	f	023034//whiteL	022611//beige	F18-17
031974	f	023034//whiteL	022611//beige	F18-17
031975	f	023034//whiteL	022611//beige	F18-17
031976	f	023034//whiteL	022611//beige	F18-17
031977	f	023034//whiteL	022611//beige	F18-17
031978	f	023034//whiteL	022611//beige	F18-17
033849	m	023005//beigeL	022627//grey	F18-73
033850	m	023005//beigeL	022627//grey	F18-73
033851	m	023005//beigeL	022627//grey	F18-73
033046	m	022978//black	022637//blackR	F18-64
033047	m	022978//black	022637//blackR	F18-64
033048	m	022978//black	022637//blackR	F18-64
033049	m	022978//black	022637//blackR	F18-64
033050	m	022978//black	022637//blackR	F18-64
033051	m	022978//black	022637//blackR	F18-64
033052	f	022978//black	022637//blackR	F18-65
033053	f	022978//black	022637//blackR	F18-65
033054	f	022978//black	022637//blackR	F18-65
033055	f	022978//black	022637//blackR	F18-65
033056	f	022978//black	022637//blackR	F18-65
033057	f	022978//black	022637//blackR	F18-65
031988	m	022960//black	022641//blackL	F18-18
031989	m	022960//black	022641//blackL	F18-18
031990	m	022960//black	022641//blackL	F18-18
031991	m	022960//black	022641//blackL	F18-18
031995	f	022960//black	022641//blackL	F18-19
031996	f	022960//black	022641//blackL	F18-19
031997	f	022960//black	022641//blackL	F18-19
032008	m	022923//black	021997//-	F18-21
032009	m	022923//black	021997//-	F18-21
032010	m	022923//black	021997//-	F18-21
032014	m	022923//black	021998//L	F18-21
032017	f	022923//black	021998//L	F18-22
032018	f	022923//black	021998//L	F18-22
032019	f	022923//black	021998//L	F18-22
032020	f	022923//black	021998//L	F18-22
032021	f	022923//black	021998//L	F18-22
032022	f	022923//black	021998//L	F18-22
032037	m	022909//grey	022328//agouti	F18-23
032038	m	022909//grey	022328//agouti	F18-23
032039	m	022909//grey	022328//agouti	F18-23
032040	m	022909//grey	022328//agouti	F18-23
032041	m	022909//grey	022328//agouti	F18-23
032042	f	022909//grey	022328//agouti	F18-24
032043	f	022909//grey	022328//agouti	F18-24
032044	f	022909//grey	022328//agouti	F18-24
032045	f	022909//grey	022328//agouti	F18-24
032046	f	022909//grey	022328//agouti	F18-24
032047	f	022909//grey	022328//agouti	F18-24
032064	m	022879//whiteL	022393//blackL	F18-26
032065	m	022879//whiteL	022393//blackL	F18-26
032066	m	022879//whiteL	022393//blackL	F18-26
032067	m	022879//whiteL	022393//blackL	F18-26
032068	m	022879//whiteL	022393//blackL	F18-26
032069	m	022879//whiteL	022393//blackL	F18-26
032058	f	022879//whiteL	022391//grey	F18-25
032059	f	022879//whiteL	022391//grey	F18-25
032060	f	022879//whiteL	022391//grey	F18-25
032061	f	022879//whiteL	022391//grey	F18-25
032062	f	022879//whiteL	022391//grey	F18-25
032063	f	022879//whiteL	022391//grey	F18-25
032006	f	022863//white	022334//agouti	F18-19
032007	f	022863//white	022334//agouti	F18-19
031998	m	022863//white	022336//blackL	F18-20
031999	m	022863//white	022336//blackL	F18-20
032000	m	022863//white	022336//blackL	F18-20
032001	m	022863//white	022336//blackL	F18-20
032085	m	022840//agouti	022359//grey	F18-28
032086	m	022840//agouti	022359//grey	F18-28
032087	m	022840//agouti	022359//grey	F18-28
032088	m	022840//agouti	022359//grey	F18-28
032089	m	022840//agouti	022359//grey	F18-28
032090	m	022840//agouti	022359//grey	F18-28
032097	f	022840//agouti	022359//grey	F18-29
032098	f	022840//agouti	022359//grey	F18-29
033438	f	022840//agouti	022359//grey	F18-29
033439	f	022840//agouti	022359//grey	F18-29
032123	m	022815//black	022366//grey	F18-31
032124	m	022815//black	022366//grey	F18-31
032125	m	022815//black	022366//grey	F18-31
032126	m	022815//black	022366//grey	F18-31
032127	m	022815//black	022366//grey	F18-31
032128	m	022815//black	022366//grey	F18-31
032135	f	022815//black	022366//grey	F18-32
032136	f	022815//black	022366//grey	F18-32
032137	f	022815//black	022366//grey	F18-32
032138	f	022815//black	022366//grey	F18-32
032139	f	022815//black	022366//grey	F18-32
032140	f	022815//black	022366//grey	F18-32
033058	m	022799//black	023959//agouti	F18-66
033059	m	022799//black	023959//agouti	F18-66
033060	m	022799//black	023959//agouti	F18-66
033061	f	022799//black	023959//agouti	F18-67
033062	f	022799//black	023959//agouti	F18-67
033063	f	022799//black	023959//agouti	F18-67
033064	f	022799//black	023959//agouti	F18-67
032149	f	022787//agouti	022392//black	F18-34
032150	f	022787//agouti	022392//black	F18-34
032151	f	022787//agouti	022392//black	F18-34
032152	f	022787//agouti	022392//black	F18-34
032153	f	022787//agouti	022392//black	F18-34
032154	f	022787//agouti	022392//black	F18-34
032141	m	022787//agouti	022392//black	F18-33
032142	m	022787//agouti	022392//black	F18-33
032143	m	022787//agouti	022392//black	F18-33
032144	m	022787//agouti	022392//black	F18-33
032145	m	022787//agouti	022392//black	F18-33
032074	m	022767//black	022423//agouti	F18-27
032082	m	022767//black	022424//agoutiL	F18-27
032083	m	022767//black	022424//agoutiL	F18-27
032084	m	022767//black	022424//agoutiL	F18-27
032077	m	022767//black	022423//agouti	F18-28
032078	f	022767//black	022423//agouti	F18-28
032079	f	022767//black	022423//agouti	F18-28
032080	m	022767//black	022423//agouti	F18-28
032081	f	022767//black	022423//agouti	F18-28
032164	m	023960//black	022440//beige	F18-35
032165	m	023960//black	022440//beige	F18-35
032166	m	023960//black	022440//beige	F18-35
032167	m	023960//black	022440//beige	F18-35
032168	m	023960//black	022440//beige	F18-35
032169	m	023960//black	022440//beige	F18-35
032170	f	023960//black	022440//beige	F18-36
032171	f	023960//black	022440//beige	F18-36
032172	f	023960//black	022442//greyL	F18-36
032173	f	023960//black	022442//greyL	F18-36
032202	f	022711//black	022475//greyL	F18-38
032203	f	022711//black	022475//greyL	F18-38
032204	f	022711//black	022475//greyL	F18-38
032205	f	022711//black	022475//greyL	F18-38
032216	f	022690//agouti	022503//brown	F18-38
032217	f	022690//agouti	022503//brown	F18-38
032211	m	022690//agouti	022503//brown	F18-39
032212	m	022690//agouti	022503//brown	F18-39
032213	m	022690//agouti	022503//brown	F18-39
032214	m	022690//agouti	022503//brown	F18-39
032215	m	022690//agouti	022503//brown	F18-39
032107	f	023976//black	022544//black	F18-29
032099	m	023976//black	022544//black	F18-30
032100	m	023976//black	022544//black	F18-30
032101	m	023976//black	022544//black	F18-30
032102	m	023976//black	022544//black	F18-30
032103	m	023976//black	022544//black	F18-30
032228	m	022669//black	027235//black	F18-41
032229	m	022669//black	027235//black	F18-41
032230	m	022669//black	027235//black	F18-41
032231	m	022669//black	027235//black	F18-41
032232	m	022669//black	027235//black	F18-41
032233	f	022669//black	027239//blackLL	F18-42
032234	f	022669//black	027239//blackLL	F18-42
032235	f	022669//black	027239//blackLL	F18-42
032236	f	022669//black	027239//blackLL	F18-42
032237	f	022669//black	027239//blackLL	F18-42
032238	f	022669//black	027239//blackLL	F18-42
032246	m	022581//beigeL	023081//brown	F18-43
032247	m	022581//beigeL	023081//brown	F18-43
032248	m	022581//beigeL	023081//brown	F18-43
032252	f	022581//beigeL	023080//black	F18-44
032253	f	022581//beigeL	023080//black	F18-44
032254	f	022581//beigeL	023080//black	F18-44
032255	f	022581//beigeL	023080//black	F18-44
032256	f	022581//beigeL	023080//black	F18-44
032257	f	022581//beigeL	023080//black	F18-44
033066	f	022597//agouti	023067//white	F18-68
033067	f	022597//agouti	023066//black	F18-68
033068	f	022597//agouti	023066//black	F18-68
033069	f	022597//agouti	023066//black	F18-68
033070	f	022597//agouti	023066//black	F18-68
033071	f	022597//agouti	023066//black	F18-68
032218	m	022608//grey	023045//blackL	F18-40
032219	m	022608//grey	023045//blackL	F18-40
032220	m	022608//grey	023045//blackL	F18-40
032258	m	022613//black	023035//black	F18-45
032259	m	022613//black	023035//black	F18-45
032260	m	022613//black	023035//black	F18-45
032261	m	022613//black	023035//black	F18-45
032262	m	022613//black	023035//black	F18-45
032272	m	022632//agoutiR	023010//black	F18-46
032273	m	022632//agoutiR	023010//black	F18-46
032274	m	022632//agoutiR	023010//black	F18-46
032275	m	022632//agoutiR	023010//black	F18-46
032276	m	022632//agoutiR	023010//black	F18-46
032277	f	022632//agoutiR	023010//black	F18-47
032278	f	022632//agoutiR	023010//black	F18-47
032279	f	022632//agoutiR	023013//whiteL	F18-47
032280	f	022632//agoutiR	023013//whiteL	F18-47
032281	f	022632//agoutiR	023013//whiteL	F18-47
032282	m	022001//-	022948//agoutiR	F18-48
032283	m	022001//-	022948//agoutiR	F18-48
032284	m	022001//-	022948//agoutiR	F18-48
032285	m	022001//-	022948//agoutiR	F18-48
032286	m	022001//-	022948//agoutiR	F18-48
032287	m	022001//-	022948//agoutiR	F18-48
032290	f	022001//-	022948//agoutiR	F18-49
032291	f	022001//-	022948//agoutiR	F18-49
032292	f	022001//-	022948//agoutiR	F18-49
032293	f	022001//-	022948//agoutiR	F18-49
032294	f	022001//-	022948//agoutiR	F18-49
032295	f	022001//-	022948//agoutiR	F18-49
032185	f	022319//agoutiL	022934//agoutiL	F18-36
032186	f	022319//agoutiL	022934//agoutiL	F18-36
032180	m	022319//agoutiL	022934//agoutiL	F18-37
032181	m	022319//agoutiL	022934//agoutiL	F18-37
032182	m	022319//agoutiL	022934//agoutiL	F18-37
032183	m	022319//agoutiL	022934//agoutiL	F18-37
032184	m	022319//agoutiL	022934//agoutiL	F18-37
032304	m	022330//agouti	022889//blackR	F18-50
032305	m	022330//agouti	022889//blackR	F18-50
032306	m	022330//agouti	022889//blackR	F18-50
032307	m	022330//agouti	022889//blackR	F18-50
032308	m	022330//agouti	022889//blackR	F18-50
032309	m	022330//agouti	022889//blackR	F18-50
032310	f	022330//agouti	022889//blackR	F18-51
032311	f	022330//agouti	022890//agouti	F18-51
032312	f	022330//agouti	022890//agouti	F18-51
032313	f	022330//agouti	022890//agouti	F18-51
032314	f	022330//agouti	022890//agouti	F18-51
032315	f	022330//agouti	022890//agouti	F18-51
032335	m	023954//beigeL	022827//black	F18-52
032336	m	023954//beigeL	022827//black	F18-52
032337	m	023954//beigeL	022827//black	F18-52
032338	m	023954//beigeL	022827//black	F18-52
032339	m	023954//beigeL	022827//black	F18-52
032340	m	023954//beigeL	022827//black	F18-52
032341	f	023954//beigeL	022827//black	F18-53
032342	f	023954//beigeL	022827//black	F18-53
032343	f	023954//beigeL	022827//black	F18-53
032344	f	023954//beigeL	022827//black	F18-53
032345	f	023954//beigeL	022827//black	F18-53
032355	m	022421//agouti	022793//grey	F18-54
032356	m	022421//agouti	022793//grey	F18-54
032357	m	022421//agouti	022793//grey	F18-54
032358	m	022421//agouti	022793//grey	F18-54
032359	m	022421//agouti	022793//grey	F18-54
032360	m	022421//agouti	022793//grey	F18-54
032361	f	022421//agouti	022793//grey	F18-55
032362	f	022421//agouti	022793//grey	F18-55
032363	f	022421//agouti	022793//grey	F18-55
032364	f	022421//agouti	022793//grey	F18-55
032365	f	022421//agouti	022793//grey	F18-55
032366	f	022421//agouti	022793//grey	F18-55
033114	f	022462//blackL	023963//black	F18-69
033115	f	022462//blackL	023963//black	F18-69
033116	f	022462//blackL	023963//black	F18-69
033117	f	022462//blackL	023963//black	F18-69
033118	f	022462//blackL	023963//black	F18-69
033119	f	022462//blackL	023963//black	F18-69
033120	m	022462//blackL	023964//blackL	F18-71
033121	m	022462//blackL	023964//blackL	F18-71
033122	m	022462//blackL	023964//blackL	F18-71
033123	m	022462//blackL	023964//blackL	F18-71
032376	m	022483//blackL	022717//blackR	F18-56
032377	m	022483//blackL	022717//blackR	F18-56
032378	m	022483//blackL	022717//blackR	F18-56
032379	f	022483//blackL	022717//blackR	F18-57
032380	f	022483//blackL	022717//blackR	F18-57
032381	f	022483//blackL	022717//blackR	F18-57
032394	m	022518//whiteLR	022699//whiteL	F18-58
032395	m	022518//whiteLR	022699//whiteL	F18-58
032396	m	022518//whiteLR	022699//whiteL	F18-58
032397	m	022518//whiteLR	022699//whiteL	F18-58
032398	m	022518//whiteLR	022699//whiteL	F18-58
032399	f	022518//whiteLR	022700//agouti	F18-59
032400	f	022518//whiteLR	022700//agouti	F18-59
032401	f	022518//whiteLR	022700//agouti	F18-59
032402	f	022518//whiteLR	022700//agouti	F18-59
032403	f	022518//whiteLR	022700//agouti	F18-59
032385	f	022550//black	022687//agouti	F18-57
032386	f	022550//black	022687//agouti	F18-57
032387	f	022550//black	022687//agouti	F18-57
033100	f	027232//blackR	022000//R	F18-67
033101	f	027232//blackR	022000//R	F18-67
033094	m	027232//blackR	022000//R	F18-70
033095	m	027232//blackR	022000//R	F18-70
033096	m	027232//blackR	022000//R	F18-70
033097	m	027232//blackR	022000//R	F18-70
033098	m	027232//blackR	022000//R	F18-70
033099	m	027232//blackR	022000//R	F18-70
032404	m	022552//beige	022673//black	F18-60
032405	m	022552//beige	022673//black	F18-60
032406	m	022552//beige	022673//black	F18-60
032407	m	022552//beige	022673//black	F18-60
032408	f	022552//beige	022673//black	F18-61
032409	f	022552//beige	022673//black	F18-61
032410	f	022552//beige	022673//black	F18-61
032411	f	022552//beige	022673//black	F18-61
032412	f	022552//beige	022673//black	F18-61
032413	f	022552//beige	022672//agouti	F18-61
031858	m	023961//blackL	023989//beigeLR	F18-2
031859	m	023961//blackL	023989//beigeLR	F18-2
031860	m	023961//blackL	023989//beigeLR	F18-2
031861	m	023961//blackL	023989//beigeLR	F18-2
031862	f	023961//blackL	023989//beigeLR	F18-3
031863	f	023961//blackL	023989//beigeLR	F18-3
031864	f	023961//blackL	023989//beigeLR	F18-3
031865	f	023961//blackL	023989//beigeLR	F18-3
031866	f	023961//blackL	023989//beigeLR	F18-3
031867	f	023961//blackL	023989//beigeLR	F18-3
033026	m	022961//brown	022559//black	F18-62
033027	m	022961//brown	022559//black	F18-62
033028	m	022961//brown	022559//black	F18-62
033029	m	022961//brown	022559//black	F18-62
033030	m	022961//brown	022559//black	F18-62
033031	m	022961//brown	022559//black	F18-62
033032	f	022961//brown	022559//black	F18-63
033033	f	022961//brown	022559//black	F18-63
033034	f	022961//brown	022559//black	F18-63
033035	f	022961//brown	022559//black	F18-63
033036	f	022961//brown	022559//black	F18-63
033037	f	022961//brown	022559//black	F18-63
035425	m	022926//grey	022850//agoutiL	F18-4
035426	m	022926//grey	022850//agoutiL	F18-4
035427	m	022926//grey	022850//agoutiL	F18-4
035428	m	022926//grey	022850//agoutiL	F18-4
035429	m	022926//grey	022850//agoutiL	F18-4
031884	m	022514//black	023009//agouti	F18-5
031885	m	022514//black	023009//agouti	F18-5
031886	m	022514//black	023009//agouti	F18-5
031887	m	022514//black	023009//agouti	F18-5
031888	m	022514//black	023009//agouti	F18-5
031889	m	022514//black	023009//agouti	F18-5
031893	f	022514//black	023009//agouti	F18-6
031894	f	022514//black	023009//agouti	F18-6
031895	f	022514//black	023009//agouti	F18-6
031896	f	022514//black	023009//agouti	F18-6
031897	f	022514//black	023009//agouti	F18-6
033832	m	027231//blackL	022792//beige	F18-72
033833	m	027231//blackL	022792//beige	F18-72
033834	m	027231//blackL	022792//beige	F18-72
033835	m	027231//blackL	022792//beige	F18-72
033836	m	027231//blackL	022792//beige	F18-72
031901	m	023952//blackL	022591//agoutiL	F18-7
031902	m	023952//blackL	022591//agoutiL	F18-7
031906	m	023952//blackL	022588//beigeL	F18-7
031907	m	023952//blackL	022588//beigeL	F18-7
031908	m	023952//blackL	022588//beigeL	F18-7
031909	m	023952//blackL	022588//beigeL	F18-7
031903	f	023952//blackL	022591//agoutiL	F18-8
031904	f	023952//blackL	022591//agoutiL	F18-8
031905	f	023952//blackL	022591//agoutiL	F18-8
031910	f	023952//blackL	022588//beigeL	F18-8
031911	f	023952//blackL	022588//beigeL	F18-8
031912	f	023952//blackL	022588//beigeL	F18-8
031924	f	022639//agoutiL	022469//blackLR	F18-10
031925	f	022639//agoutiL	022469//blackLR	F18-10
031926	f	022639//agoutiL	022469//blackLR	F18-10
031927	f	022639//agoutiL	022469//blackLR	F18-10
031928	f	022639//agoutiL	022469//blackLR	F18-10
031919	m	022639//agoutiL	022469//blackLR	F18-9
031920	m	022639//agoutiL	022469//blackLR	F18-9
031921	m	022639//agoutiL	022469//blackLR	F18-9
031922	m	022639//agoutiL	022469//blackLR	F18-9
031923	m	022639//agoutiL	022469//blackLR	F18-9
